Section,Question No.,Time Complexity,Space Complexity,Premium,Tags,Notes
Bit Manipulation,2151,O(n^2 * 2^n),O(1),,"Bitmasks, Brute Force",
Bit Manipulation,2212,O(n * 2^n),O(n),,"Bitmasks, Brute Force",
Bit Manipulation,2220,O(logn),O(1),,Bit Manipulation,
Bit Manipulation,2275,O(nlogr),O(logr),,"Bit Manipulation, Freq Table",
Bit Manipulation,2317,O(n),O(1),,"Bit Manipulation, Greedy",
Bit Manipulation,2397,"O(m * n + m * C(n, k))",O(m),,"Bitmasks, `Hakmem Item 175`",
Bit Manipulation,2411,O(n),O(1),,"Bitmasks, Hash Table",
Bit Manipulation,2419,O(n),O(1),,Bit Manipulation,
Bit Manipulation,2425,O(n),O(1),,Bit Manipulation,
Bit Manipulation,2429,O(logn),O(1),,"Bit Manipulation, Greedy",
Bit Manipulation,2505,O(n),O(1),ðŸ”’,Bit Manipulation,
Bit Manipulation,2527,O(n),O(1),,"Bit Manipulation, Math",
Bit Manipulation,2595,O(1),O(1),,Bit Manipulation,
Array,2007,O(n + klogk),O(k),,,variant of [Array of Doubled Pairs](https://leetcode.com/problems/array-of-doubled-pairs/)
Array,2011,O(n),O(1),,,
Array,2012,O(n),O(n),,Prefix Sum,
Array,2016,O(n),O(1),,,variant of [Best Time to Buy and Sell Stock](https://leetcode.com/problems/best-time-to-buy-and-sell-stock/)
Array,2017,O(n),O(1),,Prefix Sum,
Array,2018,O(m * n),O(1),,,
Array,2022,O(m * n),O(1),,,
Array,2033,O(m * n)  on average,O(m * n),,"Math, Median, Quick Select",variant of [Minimum Moves to Equal Array Elements II](https://leetcode.com/problems/minimum-moves-to-equal-array-elements-ii/)
Array,2035,O(n * 2^n),O(2^n),,Meet in the Middle,
Array,2038,O(n),O(1),,,
Array,2055,O(n + q),O(n),,Prefix Sum,
Array,2057,O(n),O(1),,,
Array,2075,O(n),O(1),,,
Array,2078,O(n),O(1),,,
Array,2079,O(n),O(1),,,
Array,2098,O(n) on average,O(1),ðŸ”’,Quick Select,
Array,2099,O(n) on average,O(n),,Quick Select,
Array,2100,O(n),O(n),,Prefix Sum,
Array,2106,O(n),O(n),,Prefix Sum,
Array,2113,O(n),O(1),ðŸ”’,,
Array,2121,O(n),O(n),,Prefix Sum,
Array,2122,O(n^2),O(n),,,
Array,2128,O(m * n),O(1),ðŸ”’,,
Array,2132,O(m * n),O(m * n),,Prefix Sum,
Array,2155,O(n),O(1),,Prefix Sum,
Array,2194,O(26^2),O(1),,,
Array,2210,O(n),O(1),,Simulation,
Array,2219,O(n),O(1),ðŸ”’,Prefix Sum,
Array,2237,O(n + l),"O(min(n, l))",ðŸ”’,Line Sweep,
Array,2239,O(n),O(1),,Array,
Array,2245,O(m * n),O(m * n),,Prefix Sum,
Array,2256,O(n),O(1),,Prefix Sum,
Array,2270,O(n),O(1),,Prefix Sum,
Array,2271,O(nlogn),O(1),,"Sliding Window, Prefix Sum, Binary Search",
Array,2274,O(nlogn),O(1),,Sort,
Array,2293,O(n),O(1),,Simulation,
Array,2319,O(n^2),O(1),,Array,
Array,2326,O(m * n),O(1),,"Linked List, Array",
Array,2373,O(n^2),O(1),,Array,
Array,2382,O(n),O(n),,"Prefix Sum, Sorted List, BST, Union Find",
Array,2391,O(n * l),O(1),,"Prefix Sum, Simulation",
Array,2406,O(nlogn),O(n),,"Sort, Line Sweep",
Array,2407,O(nlogn),O(n),,"Segment Tree, Coordinate Compression",variant of [Longest Increasing Subsequence](https://leetcode.com/problems/longest-increasing-subsequence/)
Array,2428,O(m * n),O(1),,Brute Force,
Array,2432,O(l),O(1),,Array,
Array,2433,O(n),O(1),,Array,
Array,2438,O(logn + qlogr),O(logn),,Prefix Sum,
Array,2446,O(1),O(1),,Array,
Array,2460,O(n),O(1),,"Inplace, Array",
Array,2482,O(m * n),O(m + n),,Array,
Array,2500,O(m * nlogn),O(1),,Array,
Array,2515,O(n),O(1),,Array,
Array,2535,O(nlogr),O(1),,Array,
Array,2536,O(q + n^2),O(1),,"Line Sweep, Difference Matrix, Difference Array",
Array,2553,O(n * logr),O(1),,Array,
Array,2559,O(n + q),O(n),,Prefix Sum,
Array,2569,O(nlogn + m + qlogn),O(n),,Segment Tree,
Array,2574,O(n),O(1),,Prefix Sum,
Array,2580,O(nlogn),O(1),,"Sort, Array",
Array,2639,O(m * n),O(1),,Array,
Array,2640,O(n),O(1),,Prefix Sum,
Array,2643,O(m * n),O(1),,Array,
Array,2644,O(n * d),O(1),,Brute force,
Array,2655,O(nlogn),O(n),"ðŸ”’, variant of [Merge Intervals](https://leetcode.com/problems/merge-intervals/)","Sort, Line Sweep",Merge Intervals
Array,2660,O(n),O(1),,Array,
Array,2672,O(n + q),O(n),,Array,
Array,2683,O(n),O(1),,Array,
Array,2711,O(m * n),"O(min(m, n))",,Prefix Sum,
Array,2717,O(n),O(1),,Array,
Array,2733,O(n),O(1),,Array,
Array,2760,O(n),O(1),,Array,
Array,2765,O(n),O(1),,Array,
Array,2782,O(n^2),O(1),ðŸ”’,Brute Force,
Array,2798,O(n),O(1),,Array,
String,2042,O(n),O(1),,,
String,2047,O(n),O(1),,,
String,2048,O(1),O(1),,"Permutations, Precompute, Binary Search",
String,2081,O(10^6),O(1),,"String, Palindrome, Brute Force",
String,2103,O(n),O(1),,,
String,2108,O(n),O(1),,,
String,2109,O(n),O(1),,Inplace,
String,2114,O(n),O(1),,,
String,2116,O(n),O(1),,,
String,2124,O(n),O(1),,,
String,2129,O(n),O(1),,,
String,2131,O(n),O(n),,,
String,2135,O(n),O(n),,Bitmasks,
String,2138,O(n),O(1),,,
String,2156,O(n),O(1),,"`Rabin-Karp Algorithm`, Rolling Hash",
String,2157,O(26 * n),O(26 * n),,"Bitmasks, Union Find",
String,2168,O(n^2),O(n^2),ðŸ”’,"`Rabin-Karp Algorithm`, Rolling Hash",
String,2185,O(n * p),O(1),,,
String,2186,O(n),O(1),,,variant of [Minimum Number of Steps to Make Two Strings Anagram](https://leetcode.com/problems/minimum-number-of-steps-to-make-two-strings-anagram/)
String,2211,O(n),O(1),,"Counting, Simulation",
String,2213,O(nlogn),O(n),,Segment Tree,
String,2223,O(n),O(n),,`Z-Function`,
String,2232,O(n^2),O(1),,Brute Force,
String,2243,O(n),O(n),,Simulation,
String,2255,O(n * l),O(1),,String,
String,2264,O(n),O(1),,String,
String,2269,O(logn),O(logn),,Sliding Window,
String,2272,O(a^2 * n),O(a),,`Kadane's Algorithm`,
String,2273,O(n * l),O(1),,"Freq Table, Sort",
String,2278,O(n),O(1),,String,
String,2288,O(n),O(1),,String,
String,2299,O(n),O(1),,String,
String,2301,O(n * k),O(m),,Brute Force,
String,2315,O(n),O(1),,String,
String,2381,O(n),O(n),,Line Sweep,
String,2390,O(n),O(n),,"String, Stack",
String,2414,O(n),O(1),,String,
String,2416,O(n * l),O(t),,Trie,
String,2490,O(n),O(1),,String,
String,2496,O(n * l),O(1),,String,
String,2575,O(n),O(1),,Prefix Sum,
String,2586,O(n),O(1),,String,
String,2678,O(n),O(1),,String,
String,2710,O(n),O(1),,String,
String,2729,O(logn),O(1),,"String, Bitmasks",
String,2788,O(n * l),O(l),,String,
String,2800,O(l),O(l),,"String, Brute Force, Longest Prefix Suffix, `KMP Algorithm`",
String,2810,O(n),O(n),,"String, Deque",
String,2828,O(n),O(1),,String,
Linked List,2058,O(n),O(1),,,
Linked List,2074,O(n),O(1),,,
Linked List,2095,O(n),O(1),,Two Pointers,
Linked List,2130,O(n),O(1),,Two Pointers,
Linked List,2181,O(n),O(1),,Two Pointers,
Linked List,2487,O(n),O(n),,Mono Stack,
Linked List,2674,O(n),O(1),ðŸ”’,"Two Pointers, Slow and Fast Pointers",
Linked List,2807,O(n),O(1),,Linked List,
Linked List,2816,O(n),O(1),,Linked List,
Stack,2104,O(n),O(n),,Mono Stack,
Stack,2197,O(nlogm),O(1),,"Stack, Math",
Stack,2281,O(n),O(n),,"Mono Stack, Prefix Sum",variant of [Largest Rectangle in Histogram](https://leetcode.com/problems/largest-rectangle-in-histogram/)
Stack,2282,O(m * n),O(m + n),"ðŸ”’, variant of [Number of Visible People in a Queue](https://leetcode.com/problems/number-of-visible-people-in-a-queue/)",Mono Stack,Number of Visible People in a Queue
Stack,2334,O(n),O(n),,Mono Stack,variant of [Maximum Subarray Min-Product](https://leetcode.com/problems/maximum-subarray-min-product/)
Stack,2355,O(n),O(n),ðŸ”’,"Mono Stack, Math",
Stack,2454,O(n),O(n),,Mono Stack,
Stack,2696,O(n),O(n),,Stack,
Stack,2735,O(n),O(n),,"Mono Stack, Difference Array, Prefix Sum, Binary Search, Mono Deque, Brute Force",
Stack,2736,O(nlogn + mlogm + mlogn),O(n + m),,"Sort, Mono Stack, Binary Search",
Stack,2764,O(n),O(n),ðŸ”’,Stack,
Stack,2832,O(n),O(n),ðŸ”’,Mono Stack,
Queue,2398,O(n),O(n),,"Mono Deque, Sliding Window, Two Pointers",
Binary Heap,2054,O(nlogn),O(n),,"Line Sweep, Heap",
Binary Heap,2163,O(nlogn),O(n),,"Heap, Prefix Sum",
Binary Heap,2208,O(nlogn),O(n),,Heap,
Binary Heap,2386,O(nlogn + klogk),O(n + k),,"BFS, Heap",
Binary Heap,2402,O(mlogm + n + mlogn),O(n),,Heap,
Binary Heap,2462,O(c + klogc),O(c),,"Heap, Two Pointers",
Binary Heap,2519,O(nlogk),O(n),ðŸ”’,"Heap, Ordered Set, Sorted List",
Binary Heap,2530,O(n + klogn),O(1),,"Heap, Simulation",
Binary Heap,2558,O(n + klogn),O(1),,"Heap, Simulation",
Binary Heap,2818,O(sqrt(r) + nlogr + klogn),O(sqrt(r) + n),,"Number Theory, `Linear Sieve of Eratosthenes`, Mono Stack, Greedy, Sort, Heap",
Tree,2003,O(n),O(n),,"DFS, Stack",
Tree,2096,O(n),O(h),,"DFS, Stack",
Tree,2179,O(nlogn),O(n),,"BIT, Fenwick Tree",variant of [Create Sorted Array through Instructions](https://leetcode.com/problems/create-sorted-array-through-instructions/)
Tree,2196,O(n),O(n),,,
Tree,2236,O(1),O(1),,Tree,
Tree,2277,O(n + q),O(n),ðŸ”’,"Tree, BFS, Binary Lifting, `Tarjan's Offline LCA Algorithm`",
Tree,2421,O(nlogn),O(n),,"Sort, Union Find",
Tree,2509,O(q * n),O(1),,"Tree, LCA",
Hash Table,2006,O(n),O(n),,,variant of [Two Sum](https://leetcode.com/problems/two-sum/)
Hash Table,2023,O(n * l),O(n),,,variant of [Two Sum](https://leetcode.com/problems/two-sum/)
Hash Table,2025,O(n),O(n),,Prefix Sum,
Hash Table,2032,O(n),"O(min(n, r))",,Counting,
Hash Table,2053,O(n),O(n),,,
Hash Table,2068,O(n),O(1),,,
Hash Table,2085,O(m + n),O(m + n),,,
Hash Table,2120,O(m),O(m),,,
Hash Table,2150,O(n),O(n),,,
Hash Table,2154,O(n),O(n),,,
Hash Table,2170,O(n),O(n),,Freq Table,
Hash Table,2190,O(n),O(n),,Freq Table,
Hash Table,2201,O(a + d),O(d),,Hash Table,
Hash Table,2206,O(n),O(n),,Hash Table,
Hash Table,2215,O(n),O(n),,Hash Table,
Hash Table,2225,O(nlogn),O(n),,"Hash Table, Sort",
Hash Table,2229,O(n),O(n),ðŸ”’,"Hash Table, Sort",
Hash Table,2260,O(n),O(n),,Hash Table,
Hash Table,2261,O(n^2),O(t),,"Trie, `Rabin-Karp Algorithm`",
Hash Table,2283,O(n),O(1),,Freq Table,
Hash Table,2284,O(n * l),O(n),,Freq Table,
Hash Table,2287,O(n + m),O(1),,Freq Table,
Hash Table,2295,O(n + m),O(n),,Hash Table,
Hash Table,2306,O(26 * n * l),O(n * l),,"Hash Table, Math",
Hash Table,2309,O(n),O(1),,"Freq Table, Hash Table",
Hash Table,2325,O(n + m),O(1),,"String, Hash Table",
Hash Table,2341,O(n),O(r),,Freq Table,
Hash Table,2342,O(nlogr),O(n),,"Hash Table, Greedy",
Hash Table,2347,O(1),O(1),,Freq Table,
Hash Table,2351,O(n),O(1),,"String, Hash Table",
Hash Table,2352,O(n^2),O(n^2),,Hash Table,
Hash Table,2354,O(n),O(n),,"Bit Manipulation, Sort, Two Pointers, Freq Table, Combinatorics",
Hash Table,2357,O(n),O(n),,Hash Table,
Hash Table,2363,O((m + n) * log(m + n)),O(m + n),,"Freq Table, Sort",
Hash Table,2364,O(n),O(n),,Hash Table,variant of [Count Nice Pairs in an Array](https://leetcode.com/problems/count-nice-pairs-in-an-array/)
Hash Table,2365,O(n),O(n),,Hash Table,
Hash Table,2367,O(n),O(n),,Hash Table,
Hash Table,2374,O(n),O(n),,Hash Table,
Hash Table,2395,O(n),O(n),,Hash Table,
Hash Table,2399,O(n),O(1),,Hash Table,
Hash Table,2404,O(n),O(n),,Freq Table,
Hash Table,2423,O(n),O(1),,"Brute Force, Freq Table",
Hash Table,2441,O(n),O(n),,Hash Table,
Hash Table,2442,O(nlogr),O(n),,Hash Table,
Hash Table,2451,O(m * n),O(1),,Freq Table,
Hash Table,2452,O(25 * l * (n + q)),O(25 * l * n),,"Brute Force, Hash",variant of [MHC2022 - Round 3](https://www.facebook.com/codingcompetitions/hacker-cup/2022/round-3/problems/C)
Hash Table,2453,O(n),O(s),,Freq Table,
Hash Table,2456,O(n),O(n),,Hash Table,
Hash Table,2484,O(100 * n),O(100 * n),,"Freq Table, Prefix Sum, DP",
Hash Table,2488,O(n),O(n),,"Freq Table, Prefix Sum",
Hash Table,2489,O(n),O(n),ðŸ”’,"Freq Table, Prefix Sum",
Hash Table,2491,O(n),O(n),,Freq Table,
Hash Table,2501,O(nlogn),O(n),,"Hash Table, DP",
Hash Table,2506,O(n * l),O(n),,"Freq Table, Bitmask",
Hash Table,2531,O(m + n),O(1),,Freq Table,
Hash Table,2564,O(n * logr + q),"O(min(n * logr, r))",,Hash Table,
Hash Table,2588,O(n),O(n),,"Freq Table, Combinatorics",
Hash Table,2592,O(n),O(n),,"Freq Table, Contructive Algorithms, Sort, Greedy, Two Pointers",
Hash Table,2598,O(n),O(k),,Freq Table,
Hash Table,2605,O(m + n),O(m + n),,Hash Table,
Hash Table,2615,O(n),O(n),,"Freq Table, Prefix Sum",
Hash Table,2657,O(n),O(n),,Freq Table,
Hash Table,2661,O(m * n),O(m * n),,Hash Table,
Hash Table,2670,O(n),O(n),,"Hash Table, Prefix Sum",
Hash Table,2716,O(n),O(1),,Hash Table,
Hash Table,2718,O(n + q),O(n),,Hash Table,
Hash Table,2744,O(n),O(1),,Hash Table,
Hash Table,2748,O(nlogr),O(1),,"Number Theory, Freq Table",
Hash Table,2766,O(nlogn),O(n),,"Hash Table, Sort",
Hash Table,2768,O(c),O(c),,Freq Table,
Hash Table,2784,O(n),O(n),,Freq Table,
Hash Table,2808,O(n),O(n),,Hash Table,
Hash Table,2815,O(nlogr),O(1),,Hash Table,
Math,2001,O(n),O(n),,Math,
Math,2005,O(1),O(1),ðŸ”’,"Math, `Sprague-Grundy Theorem`, `Colon Principle`",
Math,2028,O(n),O(1),,,
Math,2029,O(n),O(1),,,
Math,2063,O(n),O(1),,Combinatorics,
Math,2073,O(n),O(1),,"Simulation, Math",
Math,2083,O(n),O(1),ðŸ”’,Combinatorics,
Math,2091,O(n),O(1),,Math,
Math,2110,O(n),O(1),,"Math, Combinatorics",
Math,2117,O(r - l),O(1),,Math,
Math,2119,O(1),O(1),,Math,
Math,2125,O(m * n),O(1),,Math,
Math,2133,O(n^2),O(n),,Math,
Math,2145,O(n),O(1),,Math,
Math,2148,O(n),O(1),,Math,
Math,2152,O(n * 2^n),O(n^2),ðŸ”’,"Math, Hash Table, Bitmasks",
Math,2169,"O(log(min(m, n)))",O(1),,"Math, `Euclidean Algorithm`",
Math,2171,O(nlogn),O(1),,"Math, Sort",
Math,2176,O(nlogk + n * sqrt(k)),O(n + sqrt(k)),,Math,
Math,2177,O(1),O(1),,Math,
Math,2180,O(logn),O(1),,Math,
Math,2183,O(nlogk + k),O(sqrt(k)),,Math,variant of [Count Equal and Divisible Pairs in an Array](https://leetcode.com/problems/count-equal-and-divisible-pairs-in-an-array/)
Math,2198,O(d^3),O(d),ðŸ”’,"Math, Combinatorics",
Math,2217,O(n * l),O(1),,Math,
Math,2221,O(n),O(1),,"Simulation, Combinatorics, Number Thoery",
Math,2235,O(1),O(1),,Math,
Math,2240,O(sqrt(t)),O(1),,Math,
Math,2244,O(n),O(n),,"Math, Freq Table",
Math,2249,O(n * r^2),"O(min(n * r^2, maxx * maxy))",,"Math, Hash Table",
Math,2262,O(n),O(26),,Combinatorics,variant of [Count Unique Characters of All Substrings of a Given String](https://leetcode.com/problems/count-unique-characters-of-all-substrings-of-a-given-string/)
Math,2280,O(nlogn),O(1),,"Sort, Math, GCD",
Math,2310,O(1),O(1),,Math,
Math,2338,O(sqrt(m) + n + m * (logm + sqrt(m)/log(sqrt(m)))),O(sqrt(m) + n + logm),,"DP, `Linear Sieve of Eratosthenes`, Factorization, Combinatorics",variant of [Count Ways to Make Array With Product](https://leetcode.com/problems/count-ways-to-make-array-with-product/)
Math,2344,O(n + m + logr),O(1),,"Math, GCD",
Math,2345,O(nlogn),O(1),ðŸ”’,"Math, Sort, Mono Stack",
Math,2376,O(logn),O(logn),,Combinatorics,variant of [Numbers With Repeated Digits](https://leetcode.com/problems/numbers-with-repeated-digits/)
Math,2396,O(1),O(1),,Math,
Math,2400,O(k),O(k),,Combinatorics,
Math,2409,O(1),O(1),,"String, Math, Prefix Sum",
Math,2413,O(1),O(1),,"Math, Bit Manipulation",
Math,2427,"O(log(min(a, b)) + sqrt(gcd))",O(1),,Math,
Math,2437,O(1),O(1),,Combinatorics,
Math,2450,O(logn),O(1),ðŸ”’,Combinatorics,
Math,2455,O(n),O(1),,Math,
Math,2468,O(n + rlogr),O(1),,"Brute Force, Math",
Math,2469,O(1),O(1),,Math,
Math,2481,O(1),O(1),,Math,
Math,2485,O(1),O(1),,Math,
Math,2514,O(n),O(n),,"Math, Combinatorics",
Math,2520,O(logn),O(1),,Math,
Math,2521,precompute: O(sqrt(MAXN))<br>runtime: O(m + nlog(logn)),O(sqrt(MAXN)),,"Number Theory, `Linear Sieve of Eratosthenes`",
