Section,Question No.,Time Complexity,Space Complexity,Premium,Tags,Notes
Math,2523,precompute: O(MAXN * log(MAXN))<br>runtime: O(log(MAXN)),O(MAXN),,"Number Theory, `Linear Sieve of Eratosthenes`, Segment Tree",
Math,2525,O(1),O(1),,Math,
Math,2539,O(26 * n),O(n),ðŸ”’,Combinatorics,
Math,2543,"O(log(min(a, b)))",O(1),,Number Theory,
Math,2544,O(logn),O(1),,Math,
Math,2549,O(1),O(1),,Math,
Math,2550,O(logn),O(1),,"Combinatorics, Fast Exponentiation",
Math,2562,O(nlogr),O(1),,Math,
Math,2568,O(logr),O(1),,"Math, Hash Table, Bit Manipulations",
Math,2579,O(1),O(1),,Math,
Math,2582,O(1),O(1),,Math,
Math,2584,O(n * sqrt(r)),O(sqrt(r)),,"Math, Number Theory",
Math,2614,precompute: O(MAXN)<br>runtime: O(n),O(MAXN),,"Number Theory, `Linear Sieve of Eratosthenes`",
Math,2651,O(1),O(1),,Math,
Math,2652,O(1),O(1),,"Math, Principle of Inclusion and Exclusion",
Math,2656,O(n),O(1),,Math,
Math,2731,O(nlogn),O(1),,"Sort, Math",
Math,2739,O(1),O(1),,Math,
Math,2749,O(1),O(1),,"Linear Search, Bit Manipulations, Math",
Math,2750,O(n),O(1),,Combinatorics,
Math,2761,O(n),O(n),,"Number Theory, `Linear Sieve of Eratosthenes`",
Math,2778,O(sqrt(n)),O(1),,Number Theory,
Math,2780,O(n),O(1),,"`Boyerâ€“Moore Majority Vote Algorithm`, Linear Search",
Math,2802,O(logn),O(1),ðŸ”’,"Math, Bitmasks",
Math,2806,O(1),O(1),,Math,
Math,2833,O(1),O(1),,Math,
Sort,2015,O(nlogn),O(n),ðŸ”’,Line Sweep,
Sort,2021,O(nlogn),O(n),ðŸ”’,Line Sweep,
Sort,2070,O(nlogn + qlogn),O(1),,"Sort, Binary Search",
Sort,2089,O(n),O(1),,Counting Sort,
Sort,2158,O(nlogr),O(r),ðŸ”’,"Line Sweep, Sorted List, Heap, Segment Tree",
Sort,2164,O(n),O(c),,"Counting Sort, Inplace",
Sort,2191,O(nlogm + nlogn),O(n),,Sort,
Sort,2231,O(logn),O(1),,Counting Sort,
Sort,2233,O(n + k),O(n),,"Heap, Freq Table, Sort, Math",
Sort,2248,O(n * l + r),O(l),,"Hash Table, Counting Sort",
Sort,2251,O(nlogn + mlogn),O(n),,"Line Sweep, Binary Search",
Sort,2343,O(q + n * t),O(t + n + q),,"Sort, Quick Select, Radix Sort",
Sort,2418,O(nlogn),O(n),,Sort,
Sort,2497,O(n),O(n),,"Sort, Quick Select",
Sort,2512,O(pf * l + nf * l + n * l + klogk),O(pf * l + nf * l + n),,"Partial Sort, Quick Select",
Sort,2545,O(mlogm),O(1),,Sort,
Sort,2659,O(nlogn),O(n),,"Sort, BIT, Fenwick Tree",
Sort,2679,O(m * nlogn),O(1),,Sort,
Sort,2740,O(nlogn),O(1),,Sort,
Sort,2785,O(n),O(1),,Counting Sort,
Sort,2792,O(k * h),O(k + h),ðŸ”’,Merge Sort,
Two Pointers,2009,O(nlogn),O(1),,"Two Pointers, Sliding Window",
Two Pointers,2024,O(n),O(1),,Sliding Window,variant of [Longest Repeating Character Replacement](https://leetcode.com/problems/longest-repeating-character-replacement/)
Two Pointers,2040,O((m + n) * logr),O(1),,"Binary Search, Two Pointers",
Two Pointers,2046,O(n),O(1),ðŸ”’,Linked List,
Two Pointers,2062,O(n),O(1),,Sliding Window,variant of [Count Number of Nice Subarrays](https://leetcode.com/problems/count-number-of-nice-subarrays/)
Two Pointers,2067,O(n),O(1),ðŸ”’,Sliding Window,
Two Pointers,2090,O(n),O(1),,Sliding Window,
Two Pointers,2105,O(n),O(1),,Simulation,
Two Pointers,2107,O(n),O(n),ðŸ”’,Sliding Window,
Two Pointers,2134,O(n),O(1),,Sliding Window,
Two Pointers,2149,O(n),O(1),,Two Pointers,
Two Pointers,2161,O(n),O(n),,Two Pointers,
Two Pointers,2200,O(n),O(1),,Two Pointers,
Two Pointers,2234,O(nlogn),O(1),,"Sort, Prefix Sum, Greedy, Binary Search, Two Pointers",
Two Pointers,2302,O(n),O(1),,"Two Pointers, Sliding Window",
Two Pointers,2330,O(n),O(1),ðŸ”’,"String, Two Pointers",
Two Pointers,2332,O(nlogn + mlogm),O(1),,"String, Two Pointers",
Two Pointers,2337,O(n + m),O(1),,"String, Two Pointers",
Two Pointers,2348,O(n),O(1),,"Two Pointers, Combinatorics",
Two Pointers,2379,O(n),O(1),,Sliding Window,
Two Pointers,2393,O(n),O(1),ðŸ”’,Two Pointers,
Two Pointers,2401,O(n),O(1),,"Sliding Window, Two Pointers",
Two Pointers,2444,O(n),O(1),,Two Pointers,variant of [Number of Substrings Containing All Three Characters](https://leetcode.com/problems/number-of-substrings-containing-all-three-characters/)
Two Pointers,2461,O(n),O(k),,Two Pointers,
Two Pointers,2465,O(nlogn),O(n),,"Two Pointers, Hash Table",
Two Pointers,2511,O(n),O(1),,"Array, Two Pointers",
Two Pointers,2516,O(n),O(1),,"Sliding Window, Two Pointers",
Two Pointers,2524,O(n),O(n),ðŸ”’,"Sliding Window, Two Pointers, Freq Table, Hash Table",
Two Pointers,2537,O(n),O(n),,"Sliding Window, Two Pointers",
Two Pointers,2540,O(n),O(1),,Two Pointers,
Two Pointers,2555,O(n),O(n),,"Two Pointers, Sliding Window, DP",
Two Pointers,2563,O(nlogn),O(1),,"Sort, Two Pointers",
Two Pointers,2570,O(n),O(1),,Two Pointers,
Two Pointers,2609,O(n),O(1),,"String, Two Pointers",
Two Pointers,2653,O(nlogk),O(k),,"Sorted List, Ordered Set, Two Pointers",
Two Pointers,2730,O(n),O(1),,Two Pointers,
Two Pointers,2743,O(n),O(1),"ðŸ”’, variant of [Longest Substring Without Repeating Characters](https://leetcode.com/problems/longest-substring-without-repeating-characters/)","Two Pointers, Sliding Window",Longest Substring Without Repeating Characters
Two Pointers,2747,O(nlogn + mlogm),O(n + m),,"Sort, Two Pointers, Line Sweep",
Two Pointers,2762,O(n),O(1),,"Mono Deque, BST, Ordered Dict, Two Pointers, Sliding Window",
Two Pointers,2763,O(n),O(n),,"Two Pointers, Sliding Window, Hash Table, Combinatorics",
Two Pointers,2779,O(nlogn),O(1),,"Sort, Two Pointers, Sliding Window",
Two Pointers,2781,O((m + n) * l),O(t),,"Two Pointers, Sliding Window, Trie",
Two Pointers,2799,O(n),O(n),,"Freq Table, Two Pointers, Sliding Window",
Two Pointers,2824,O(nlogn),O(1),,"Sort, Two Pointers",
Two Pointers,2831,O(n),O(n),,"Freq Table, Two Pointers, Sliding Window",
Recursion,2613,O(n) on average,O(n),"ðŸ”’, variant of [SPOJ - Closest Point Pair](https://www.spoj.com/problems/CLOPPAIR/)","Random Algorithms, Divide and Conquer, Merge Sort, Segment Tree",SPOJ - Closest Point Pair
Binary Search,2064,O(nlogm),O(1),,,variant of [Minimum Limit of Balls in a Bag](https://leetcode.com/problems/minimum-limit-of-balls-in-a-bag/)
Binary Search,2111,O(nlog(n/k)),O(n/k),,,variant of [Longest Increasing Subsequence](https://leetcode.com/problems/longest-increasing-subsequence/)
Binary Search,2137,O(nlogr),O(1),ðŸ”’,,
Binary Search,2187,O(nlogr),O(1),,,
Binary Search,2226,O(nlogr),O(1),,Binary Search,
Binary Search,2250,O(nlogn + m * maxy * logn),O(n),,"Bucket Sort, Binary Search",
Binary Search,2300,O(mlogm + nlogm),O(1),,Binary Search,
Binary Search,2333,O(nlogn + nlogr),O(1),,Binary Search,
Binary Search,2387,O(logr * mlogn),O(1),ðŸ”’,Binary Search,
Binary Search,2389,O(nlogn + qlogn),O(1),,"Greedy, Sort, Binary Search",
Binary Search,2448,O(nlogn),O(n),,"Math, Binary Search, Prefix Sum",
Binary Search,2476,O(n + qlogn),O(n),,"DFS, Binary Search",
Binary Search,2513,"O(log(min(d1, d2)))",O(1),,"Number Theory, Binary Search",
Binary Search,2517,O(nlogr),O(1),,"Binary Search, Greedy",
Binary Search,2528,O(nlogk),O(n),,"Binary Search, Sliding Window, Greedy",
Binary Search,2529,O(logn),O(1),,Binary Search,
Binary Search,2554,O(b),O(b),,"Math, Binary Search, Prefix Sum, Greedy",
Binary Search,2557,O(b),O(b),ðŸ”’,"Math, Binary Search, Prefix Sum",
Binary Search,2560,O(nlogn),O(n),,"Binary Search, Greedy",
Binary Search,2594,O(mx * (logc + log(mn))),O(mx),,"Freq Table, Binary Search, Heap, Simulation",
Binary Search,2602,O(nlogn + qlogn),O(n),,"Sort, Binary Search, Prefix Sum",
Binary Search,2616,O(nlogn + nlogr),O(1),,"Sort, Binary Search, Greedy",
Binary Search,2702,O(nlogr),O(1),ðŸ”’,"Binary Search, Greedy",
Binary Search Tree,2426,O(nlogn),O(n),,"Merge Sort, Two Pointers, BIT, Fenwick Tree, Coordinate Compression, Sorted List, Ordered Set, Binary Search",
Binary Search Tree,2689,O(h),O(1),ðŸ”’,BST,
Binary Search Tree,2817,O(nlogn),O(n),,"Sorted List, BST, Binary Search",
Breadth-First Search,2039,O(\,E\,,E\,_O(\
Breadth-First Search,2045,O(\,E\,,E\,_O(\
Breadth-First Search,2050,O(\,V\,,)_,E\
Breadth-First Search,2059,O(m * n),O(m),,,
Breadth-First Search,2115,O(\,E\,,E\,_O(\
Breadth-First Search,2146,O(m * n + klogk),O(m * n),,"BFS, Quick Select, Sort",
Breadth-First Search,2258,O(m * n),O(m * n),,BFS,
Breadth-First Search,2290,O(m * n),O(m * n),,"`A* Search Algorithm`, 0-1 BFS, Deque",variant of [Minimum Cost to Make at Least One Valid Path in a Grid](https://leetcode.com/problems/minimum-cost-to-make-at-least-one-valid-path-in-a-grid/)
Breadth-First Search,2316,O(n),O(n),,"Flood Fill, BFS, Math",
Breadth-First Search,2368,O(n),O(n),,BFS,
Breadth-First Search,2415,O(n),O(n),,BFS,
Breadth-First Search,2471,O(nlogn),O(w),,"Sort, BFS",
Breadth-First Search,2492,O(n + m),O(n + m),,BFS,
Breadth-First Search,2493,O(n^2),O(n),,"BFS, DFS",variant of [Is Graph Bipartite?](https://leetcode.com/problems/is-graph-bipartite/)
Breadth-First Search,2503,O((m * n + q) * log(m * n)),O(m * n),,"BFS, Heap, Prefix Sum, Binary Search",
Breadth-First Search,2577,O(m * n * log\(m * n\)),O(m * n),,`Dijkstra's Algorithm`,
Breadth-First Search,2583,O(n),O(n),,"BFS, Quick Select",
Breadth-First Search,2603,O(n),O(n),,"Tree, BFS",
Breadth-First Search,2612,O(n),O(n),,"BFS, Union Find, BST, Sorted List",
Breadth-First Search,2617,O(m * n),O(m * n),,"BFS, Union Find, BST, Sorted List",variant of [Minimum Reverse Operations](https://leetcode.com/problems/minimum-reverse-operations/)
Breadth-First Search,2641,O(n),O(w),,BFS,
Breadth-First Search,2658,O(m * n),O(m + n),,"BFS, DFS",
Breadth-First Search,2685,O(n),O(n),,BFS,
Breadth-First Search,2709,precompute: O(sqrt(r))<br>runtime: O(nlogr),O(sqrt(r) + nlogr),,"`Linear Sieve of Eratosthenes`, Factorization, BFS",
Breadth-First Search,2812,O(n^2),O(n^2),,"BFS, Bucket Sort, Union Find, `Dijkstra's Algorithm`, Binary Search",
Breadth-First Search,2814,O(m * n),O(m * n),ðŸ”’,"Simulation, BFS",
Depth-First Search,2049,O(n),O(n),,,
Depth-First Search,2065,O(\,V\,,+ 4^10)_,E\
Depth-First Search,2192,O(\,V\,,)_,E\
Depth-First Search,2246,O(n),O(h),,"DFS, BFS, Topological Sort",
Depth-First Search,2265,O(n),O(h),,"DFS, Tree",
Depth-First Search,2322,O(n^2),O(n),,"DFS, Tree",
Depth-First Search,2331,O(n),O(h),,DFS,
Depth-First Search,2385,O(n),O(h),,"BFS, DFS, Tree DP",
Depth-First Search,2445,O(q + h),O(q + h),ðŸ”’,"Tree, DFS, BFS",
Depth-First Search,2458,O(n),O(n),,"Tree, DFS",
Depth-First Search,2467,O(n),O(n),,"Tree, DFS",
Depth-First Search,2477,O(n),O(h),,"Tree, DFS",
Depth-First Search,2581,O(n),O(h),,"Tree, DFS",
Depth-First Search,2773,O(n),O(h),ðŸ”’,"Tree, DFS, BFS",
Depth-First Search,2791,O(n),O(n),,"Tree, DFS, Freq Table",
Backtracking,2014,O(n * (n/k)!),O(n/k),,,
Backtracking,2056,O(1),O(1),,,
Backtracking,2094,O(n),O(1),,,
Backtracking,2443,O(n^(1/(2*log2(10)))),O(log10(n)/2),,"Brute Force, Backtracking",
Backtracking,2664,O(m * n),O(1),ðŸ”’,"Backtracking, Greedy, `Warnsdorff's Rule`",
Backtracking,2698,O(n * (logn)^(2*logn)),O(logn),,Backtracking,
Backtracking,2741,O(n^2 * 2^n),O(n * 2^n),,"Backtracking, Memoization",
Dynamic Programming,2002,O(3^n),O(2^n),,"DP, Submask Enumeration",
Dynamic Programming,2008,O(n + mlogm),O(n),,DP,
Dynamic Programming,2019,O(n^3 * a^2),O(n^2),,,variant of [Burst Balloons](https://leetcode.com/problems/burst-balloons/)
Dynamic Programming,2031,O(n),O(n),ðŸ”’,"Prefix Sum, DP",
Dynamic Programming,2044,"O(min(2^n, m * n))","O(min(2^n, m))",,DP,
Dynamic Programming,2052,O(s + n * k),O(k),ðŸ”’,DP,
Dynamic Programming,2060,O(m * n * k),"O(min(m, n) * k)",,"DP, Memoization",
Dynamic Programming,2088,O(m * n),O(n),,DP,
Dynamic Programming,2140,O(n),O(n),,DP,
Dynamic Programming,2143,O(n^2 * v),O(n * v),ðŸ”’,DP,
Dynamic Programming,2167,O(n),O(1),,DP,
Dynamic Programming,2174,O((m * n) * 2^(m * n)),O(2^(m * n)),ðŸ”’,"DP, Bitmasks",
Dynamic Programming,2184,O(h * p^2),O(p^2),"ðŸ”’, variant of [Painting a Grid With Three Different Colors](https://leetcode.com/problems/painting-a-grid-with-three-different-colors/)","DP, Backtracking, Matrix Exponentiation",Painting a Grid With Three Different Colors
Dynamic Programming,2188,O((n + l) * logc),O(n + l + logc),,"Greedy, DP",
Dynamic Programming,2189,O(n^2),O(n),ðŸ”’,DP,
Dynamic Programming,2209,O(m * n),O(m * n),,DP,
Dynamic Programming,2218,"O(min(n * k^2, m * k)))",O(k),,DP,
Dynamic Programming,2222,O(n),O(1),,DP,
Dynamic Programming,2247,O(n^2 * 2^n),O(n * 2^n),ðŸ”’,"DP, Bitmasks, BFS",
Dynamic Programming,2266,O(n),O(1),,DP,
Dynamic Programming,2267,O(m * n * (m + n) / 32),O(n * (m + n) / 32),,"DP, Bitsets",variant of [Codeforces Round #801 C](https://codeforces.com/contest/1695/problem/C)
Dynamic Programming,2289,O(n),O(n),,"DP, Mono Stack",
Dynamic Programming,2291,O(n * b),O(b),ðŸ”’,DP,
Dynamic Programming,2297,O(n),O(1),ðŸ”’,"DP, Mono Stack",
Dynamic Programming,2304,O(m * n^2),O(n),,DP,
Dynamic Programming,2305,O(k * 3^n),O(2^n),,"DP, Submask Enumeration",
Dynamic Programming,2312,O(m * n * (m + n)),O(m + n),,DP,
Dynamic Programming,2313,O(n),O(h),ðŸ”’,Tree DP,
Dynamic Programming,2318,O(6^3 * n),O(6^2),,DP,
Dynamic Programming,2320,O(logn),O(1),,Matrix Exponentiation,variant of [Fibonacci Number](https://leetcode.com/problems/fibonacci-number/)
Dynamic Programming,2327,O(n),O(f),,DP,
Dynamic Programming,2328,O(m * n),O(m * n),,"Memoization, Topological Sort, DP",
Dynamic Programming,2361,O(n),O(1),ðŸ”’,DP,
Dynamic Programming,2369,O(n),O(1),,DP,
Dynamic Programming,2370,O(n),O(1),,DP,
Dynamic Programming,2378,O(n),O(n),ðŸ”’,"DFS, Stack, Tree DP",
Dynamic Programming,2380,O(n),O(1),,DP,
Dynamic Programming,2403,O(n * 2^n),O(2^n),ðŸ”’,"Bitmasks, DP",
Dynamic Programming,2420,O(n),O(n),,Prefix Sum,
Dynamic Programming,2430,O(n^2),O(n),,"DP, `Rabin-Karp Algorithm`, Rolling Hash, Longest Prefix Suffix, `KMP Algorithm`",
Dynamic Programming,2431,O(n * a * c),O(a * c),ðŸ”’,DP,
Dynamic Programming,2435,O(m * n * k),O(n * k),,DP,
Dynamic Programming,2447,O(nlogr),O(logr),,DP,
Dynamic Programming,2463,O(mlogm + nlogn + m * n),O(n),,"Sort, DP, Prefix Sum, Mono Deque",
Dynamic Programming,2464,O(n^2 * logr),O(n),ðŸ”’,DP,
Dynamic Programming,2466,O(n),O(n),,DP,
Dynamic Programming,2470,O(n * sqrt(k) * logk),O(sqrt(k)),,DP,variant of [Number of Subarrays With GCD Equal to K](https://leetcode.com/problems/number-of-subarrays-with-gcd-equal-to-k/)
Dynamic Programming,2470,O(n * sqrt(k) * logk),O(sqrt(k)),,DP,variant of [Number of Subarrays With GCD Equal to K](https://leetcode.com/problems/number-of-subarrays-with-gcd-equal-to-k/)
Dynamic Programming,2475,O(n),O(n),,"DP, Freq Table, Math",
Dynamic Programming,2478,O(n * k),O(n),,DP,
Dynamic Programming,2495,O(n),O(1),ðŸ”’,"DP, Math",
Dynamic Programming,2510,O(m * n),O(n),ðŸ”’,DP,
Dynamic Programming,2518,O(n * k),O(k),,Knapsack DP,
Dynamic Programming,2533,O(n),O(w),ðŸ”’,DP,
Dynamic Programming,2538,O(n),O(n),,"DFS, Tree DP",
Dynamic Programming,2547,O(n^2),O(n),,DP,
Dynamic Programming,2552,O(n^2),O(n),,"DP, Prefix Sum",variant of [132 Pattern](https://leetcode.com/problems/132-pattern/)
Dynamic Programming,2556,O(m * n),O(m + n),,"DP, DFS",
Dynamic Programming,2565,O(n),O(n),,"Two Pointers, DP",
Dynamic Programming,2572,O(n + m * 2^p),O(m * 2^p),,"Number Theory, Combinatorics, Bitmasks, Memoization, DP",
Dynamic Programming,2585,O(n * t * c),O(t),,Knapsack DP,
